[12:10:10] [main/INFO]: Loading Minecraft 1.20 with Fabric Loader 0.14.21
[12:10:11] [main/INFO]: Loading 153 mods:
	- advancednetherite 2.0.2-1.20
	   |-- fabric-rendering-data-attachment-v1 0.3.33+b3afc78b27
	   |-- fabric-rendering-fluids-v1 3.0.26+b3afc78b27
	   |-- fabric-rendering-v0 1.1.47+df3654b327
	   |-- fabric-rendering-v1 3.0.6+b3afc78b27
	   |-- fabric-resource-conditions-api-v1 2.3.4+b3afc78b27
	   |-- fabric-resource-loader-v0 0.11.7+f7923f6d27
	   |-- fabric-screen-api-v1 2.0.6+b3afc78b27
	   |-- fabric-screen-handler-api-v1 1.3.27+b3afc78b27
	   |-- fabric-sound-api-v1 1.0.12+b3afc78b27
	   |-- fabric-transfer-api-v1 3.2.2+b3afc78b27
	   \-- fabric-transitive-access-wideners-v1 4.2.0+b3afc78b27
	- fabric-language-kotlin 1.9.5+kotlin.1.8.22
	   |-- org_jetbrains_kotlin_kotlin-reflect 1.8.22
	   |-- org_jetbrains_kotlin_kotlin-stdlib 1.8.22
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk7 1.8.22
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk8 1.8.22
	   |-- org_jetbrains_kotlinx_atomicfu-jvm 0.20.2
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-core-jvm 1.7.1
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-jdk8 1.7.1
	   |-- org_jetbrains_kotlinx_kotlinx-datetime-jvm 0.4.0
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-cbor-jvm 1.5.1
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-core-jvm 1.5.1
	   \-- org_jetbrains_kotlinx_kotlinx-serialization-json-jvm 1.5.1
	- fabricloader 0.14.21
	- forgeconfigapiport 7.0.0
	- friendsandfoes 1.9.0
	- geckolib 4.2
	   \-- com_eliotlash_mclib_mclib 20
	- guardvillagers 1.20-1.2.0
	- handoveryouritems 3.0
	- immersive_portals 3.0.2
	   |-- com_github_llamalad7_mixinextras 0.2.0-beta.8
	   |-- imm_ptl_core 3.0.2
	   \-- q_misc_util 3.0.2
	- incantationem 1.2.1+1.20
	- indypets 1.2.2-1.20
	- inventorysorter 1.8.10-1.20
	   \-- kyrptconfig 1.5.3-1.20
	- jamlib 0.6.0+1.20
	- java 17
	- krypton 0.2.3
	   \-- com_velocitypowered_velocity-native 3.2.0-SNAPSHOT
	- levelz 1.4.9
	- libz 1.0.1
	- midnightlib 1.4.1
	- minecraft 1.20
	- mo_glass 1.6.1-MC1.20
	- modern_glass_doors 5.0.0+1.20
	- moremobvariants 1.2.2
	- mythicmetals 0.18.1+1.20-hotfix
	   |-- additionalentityattributes 1.2.2+1.19.4
	   |-- common-protection-api 1.0.0
	   \-- reach-entity-attributes 2.3.3-pre.2
	- netherportalspread 7.5
	- notenoughcrashes 4.4.4+1.20
	- npcvariety 2.3.0
	- owo 0.11.0+1.20
	   \-- blue_endless_jankson 1.2.2
	- perfectaccuracy 1.2-1.19
	- petnames 3.0
	- ping-wheel 1.3.0
	- realisticbees 3.4
	- regions_unexplored 0.4.1+1.20
	- repurposed_structures 7.0.0+1.20-fabric
	- roughlyenoughitems 12.0.622
	   \-- error_notifier 1.0.9
	- seasons 2.2.1+1.20
	- smallernetherportals 3.4
	- smallships 2.0.0-a2.3.2
	- snowyleavesplus 0.1.6
	- sound_physics_remastered 1.20-1.1.1
	- spidersproducewebs 3.1
	- subterrestrial 2.2.0
	- terrablender 3.0.0.163
	   |-- com_electronwill_night-config_core 3.6.4
	   \-- com_electronwill_night-config_toml 3.6.4
	- traverse 7.0.1
	   |-- biolith 1.0.0-alpha.4
	   |    \-- terraform-surfaces-api-v1 7.0.0-beta.1
	   |-- terraform-biome-remapper-api-v1 7.0.0-beta.1
	   |-- terraform-config-api-v1 7.0.0-beta.1
	   |-- terraform-surfaces-api-v1 7.0.0-beta.1
	   |-- terraform-tree-api-v1 7.0.0-beta.1
	   |-- terraform-wood-api-v1 7.0.0-beta.1
	   |-- traverse-client 7.0.1
	   |-- traverse-common 7.0.1
	   \-- traverse-worldgen 7.0.1
	- trinkets 3.7.0
	- varietyapi 1.0
	- varietyaquatic 1.0.4.6
	- villagernames 5.2
	- weakerspiderwebs 3.2
	- xaerominimap 23.4.4
	- xaeroworldmap 1.30.3
	- yet_another_config_lib_v3 3.0.1+1.20
	   |-- com_twelvemonkeys_common_common-image 3.9.4
	   |-- com_twelvemonkeys_common_common-io 3.9.4
	   |-- com_twelvemonkeys_common_common-lang 3.9.4
	   |-- com_twelvemonkeys_imageio_imageio-core 3.9.4
	   |-- com_twelvemonkeys_imageio_imageio-metadata 3.9.4
	   \-- com_twelvemonkeys_imageio_imageio-webp 3.9.4
[12:10:11] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=file:/C:/Users/Lavre/Desktop/Новая%20папка/libraries/net/fabricmc/sponge-mixin/0.12.5+mixin.0.8.5/sponge-mixin-0.12.5+mixin.0.8.5.jar Service=Knot/Fabric Env=SERVER
[12:10:11] [main/INFO]: Compatibility level set to JAVA_17
[12:10:12] [main/WARN]: Reference map 'traverse-common-refmap.json' for mixins.traverse-common.json could not be read. If this is a development environment you can ignore this message
[12:10:12] [main/WARN]: Error loading class: net/minecraft/class_929 (java.lang.ClassNotFoundException: net/minecraft/class_929)
[12:10:12] [main/WARN]: @Mixin target net.minecraft.class_929 was not found earthtojava-common.mixins.json:CatEntityRendererMixin from mod earthtojavamobs
[12:10:12] [main/WARN]: Error loading class: net/minecraft/class_1007 (java.lang.ClassNotFoundException: net/minecraft/class_1007)
[12:10:12] [main/WARN]: @Mixin target net.minecraft.class_1007 was not found mythicmetals.mixins.json:PlayerEntityRendererMixin from mod mythicmetals
[12:10:12] [main/WARN]: Error loading class: net/minecraft/class_963 (java.lang.ClassNotFoundException: net/minecraft/class_963)
[12:10:12] [main/WARN]: @Mixin target net.minecraft.class_963 was not found npcvariety.mixins.json:VillagerEntityRendererMixin from mod npcvariety
[12:10:12] [main/WARN]: Error loading class: net/minecraft/class_3992 (java.lang.ClassNotFoundException: net/minecraft/class_3992)
[12:10:12] [main/WARN]: @Mixin target net.minecraft.class_3992 was not found npcvariety.mixins.json:WanderingTraderEntityRendererMixin from mod npcvariety
[12:10:12] [main/WARN]: Error loading class: net/minecraft/class_971 (java.lang.ClassNotFoundException: net/minecraft/class_971)
[12:10:12] [main/WARN]: @Mixin target net.minecraft.class_971 was not found npcvariety.mixins.json:ZombieVillagerEntityRendererMixin from mod npcvariety
[12:10:12] [main/WARN]: Error loading class: net/minecraft/class_899 (java.lang.ClassNotFoundException: net/minecraft/class_899)
[12:10:12] [main/WARN]: @Mixin target net.minecraft.class_899 was not found npcvariety.mixins.json:illager.EvokerEntityRendererMixin from mod npcvariety
[12:10:12] [main/WARN]: Error loading class: net/minecraft/class_934 (java.lang.ClassNotFoundException: net/minecraft/class_934)
[12:10:12] [main/WARN]: @Mixin target net.minecraft.class_934 was not found npcvariety.mixins.json:illager.PillagerEntityRendererMixin from mod npcvariety
[12:10:12] [main/WARN]: Error loading class: net/minecraft/class_911 (java.lang.ClassNotFoundException: net/minecraft/class_911)
[12:10:12] [main/WARN]: @Mixin target net.minecraft.class_911 was not found npcvariety.mixins.json:illager.RavagerEntityRendererMixin from mod npcvariety
[12:10:12] [main/WARN]: Error loading class: net/minecraft/class_962 (java.lang.ClassNotFoundException: net/minecraft/class_962)
[12:10:12] [main/WARN]: @Mixin target net.minecraft.class_962 was not found npcvariety.mixins.json:illager.VindicatorEntityRendererMixin from mod npcvariety
[12:10:12] [main/WARN]: Error loading class: fr/catcore/server/translations/api/resource/language/SystemDelegatedLanguage (java.lang.ClassNotFoundException: fr/catcore/server/translations/api/resource/language/SystemDelegatedLanguage)
[12:10:12] [main/WARN]: Error loading class: net/minecraft/class_4224 (java.lang.ClassNotFoundException: net/minecraft/class_4224)
[12:10:12] [main/WARN]: @Mixin target net.minecraft.class_4224 was not found sound_physics_remastered.mixins.json:ChannelAccessor from mod sound_physics_remastered
[12:10:22] [main/INFO]: Hello world!
[12:10:23] [main/INFO]: [Animal Feeding Trough] Load Complete! Enjoy :D
[12:10:23] [main/INFO]: Biolith is initializing...
[12:10:23] [main/INFO]: Enabling Biolith's TerraBlender compatibility layer.
[12:10:23] [main/INFO]: Loading Collective version 6.57.
[12:10:23] [main/ERROR]: No data fixer registered for ashen_cow
[12:10:23] [main/ERROR]: No data fixer registered for albino_cow
[12:10:23] [main/ERROR]: No data fixer registered for cookie_cow
[12:10:23] [main/ERROR]: No data fixer registered for cream_cow
[12:10:23] [main/ERROR]: No data fixer registered for dairy_cow
[12:10:23] [main/ERROR]: No data fixer registered for pinto_cow
[12:10:23] [main/ERROR]: No data fixer registered for sunset_cow
[12:10:23] [main/ERROR]: No data fixer registered for amber_chicken
[12:10:23] [main/ERROR]: No data fixer registered for bronzed_chicken
[12:10:23] [main/ERROR]: No data fixer registered for gold_crested_chicken
[12:10:23] [main/ERROR]: No data fixer registered for midnight_chicken
[12:10:23] [main/ERROR]: No data fixer registered for skewbald_chicken
[12:10:23] [main/ERROR]: No data fixer registered for stormy_chicken
[12:10:23] [main/ERROR]: No data fixer registered for mottled_pig
[12:10:23] [main/ERROR]: No data fixer registered for pale_pig
[12:10:23] [main/ERROR]: No data fixer registered for piebald_pig
[12:10:23] [main/ERROR]: No data fixer registered for pink_footed_pig
[12:10:23] [main/ERROR]: No data fixer registered for sooty_pig
[12:10:23] [main/ERROR]: No data fixer registered for spotted_pig
[12:10:23] [main/ERROR]: No data fixer registered for bold_striped_rabbit
[12:10:23] [main/ERROR]: No data fixer registered for freckled_rabbit
[12:10:23] [main/ERROR]: No data fixer registered for harelequin_rabbit
[12:10:23] [main/ERROR]: No data fixer registered for muddy_foot_rabbit
[12:10:23] [main/ERROR]: No data fixer registered for vested_rabbit
[12:10:23] [main/ERROR]: No data fixer registered for flecked_sheep
[12:10:23] [main/ERROR]: No data fixer registered for fuzzy_sheep
[12:10:23] [main/ERROR]: No data fixer registered for inky_sheep
[12:10:23] [main/ERROR]: No data fixer registered for long_nosed_sheep
[12:10:23] [main/ERROR]: No data fixer registered for patched_sheep
[12:10:23] [main/ERROR]: No data fixer registered for rocky_sheep
[12:10:23] [main/ERROR]: No data fixer registered for bone_shard
[12:10:23] [main/ERROR]: No data fixer registered for bone_spider
[12:10:23] [main/ERROR]: No data fixer registered for bouldering_zombie
[12:10:23] [main/ERROR]: No data fixer registered for cluckshroom
[12:10:23] [main/ERROR]: No data fixer registered for fancy_chicken
[12:10:23] [main/ERROR]: No data fixer registered for furnace_golem
[12:10:23] [main/ERROR]: No data fixer registered for horned_sheep
[12:10:23] [main/ERROR]: No data fixer registered for jolly_llama
[12:10:23] [main/ERROR]: No data fixer registered for jumbo_rabbit
[12:10:23] [main/ERROR]: No data fixer registered for lobber_zombie
[12:10:23] [main/ERROR]: No data fixer registered for melon_golem
[12:10:23] [main/ERROR]: No data fixer registered for melon_seed_projectile
[12:10:23] [main/ERROR]: No data fixer registered for moobloom
[12:10:23] [main/ERROR]: No data fixer registered for moolip
[12:10:23] [main/ERROR]: No data fixer registered for muddy_pig
[12:10:23] [main/ERROR]: No data fixer registered for rainbow_sheep
[12:10:23] [main/ERROR]: No data fixer registered for rotten_flesh_projectile
[12:10:23] [main/ERROR]: No data fixer registered for skeleton_wolf
[12:10:23] [main/ERROR]: No data fixer registered for tropical_slime
[12:10:23] [main/ERROR]: No data fixer registered for umbra_cow
[12:10:23] [main/ERROR]: No data fixer registered for viler_witch
[12:10:23] [main/ERROR]: No data fixer registered for wooly_cow
[12:10:23] [main/INFO]: [Earth2Java] Mod loaded! Enjoy :D
[12:10:23] [main/INFO]: Trying to read config file...
[12:10:23] [main/INFO]: A config file was found, loading it..
[12:10:23] [main/INFO]: Successfully loaded config file.
[12:10:23] [main/INFO]: Mod Initialized!
[12:10:24] [main/INFO]: Loading Immersive Portals config
[12:10:24] [main/INFO]: IP Config Applied
[12:10:24] [main/INFO]: Immersive Portals Mod Initializing
[12:10:24] [main/INFO]: Dimensional Threading is not present
[12:10:24] [main/INFO]: Pehkui is not present
[12:10:24] [main/INFO]: Gravity API is not present
[12:10:24] [main/INFO]: Trying to read config file...
[12:10:24] [main/INFO]: A config file was found, loading it..
[12:10:24] [main/INFO]: Successfully loaded config file.
[12:10:24] [main/INFO]: [jamlib] Mod initialized!
[12:10:24] [main/INFO]: Compression will use Java, encryption will use Java
[12:10:24] [main/INFO]: Giving mobs a fresh coat of paint...
[12:10:24] [main/INFO]: [Mythic Metals] Mythic Metals is now initialized.
[12:10:24] [main/INFO]: as a based person once said: it doesn't have to be balanced unless you're making a pvp focused mod
[12:10:24] [main/INFO]: [Ping-Wheel] Server Init
[12:10:25] [main/INFO]: [REI] Registered plugin provider AlloyForgeryCommonPlugin [alloy_forgery] for REIPlugin
[12:10:25] [main/INFO]: Registering C2S receiver with id roughlyenoughitems:request_tags_c2s
[12:10:25] [main/INFO]: [REI] Registered plugin provider DefaultPlugin [roughlyenoughitems] for REIPlugin
[12:10:25] [main/INFO]: [REI] Registered plugin provider DefaultRuntimePlugin [roughlyenoughitems] for REIPlugin
[12:10:25] [main/INFO]: [REI] Registered plugin provider AlloyForgeryCommonPlugin [alloy_forgery] for REIServerPlugin
[12:10:25] [main/INFO]: [REI] Registered plugin provider DefaultPlugin [roughlyenoughitems] for REIServerPlugin
[12:10:25] [main/INFO]: [REI] Registered plugin provider DefaultRuntimePlugin [roughlyenoughitems] for REIServerPlugin
[12:10:25] [main/INFO]: [REI] Registered plugin provider FabricFluidAPISupportPlugin for REIServerPlugin
[12:10:25] [main/INFO]: [REI] Registered plugin provider FabricFluidAPISupportPlugin for REIPlugin
[12:10:25] [main/INFO]: Registering C2S receiver with id roughlyenoughitems:delete_item
[12:10:25] [main/INFO]: Registering C2S receiver with id roughlyenoughitems:create_item
[12:10:25] [main/INFO]: Registering C2S receiver with id roughlyenoughitems:create_item_grab
[12:10:25] [main/INFO]: Registering C2S receiver with id roughlyenoughitems:create_item_hotbar
[12:10:25] [main/INFO]: Registering C2S receiver with id roughlyenoughitems:move_items
[12:10:25] [main/INFO]: [Fabric Seasons] Trying to read config file...
[12:10:25] [main/INFO]: [Fabric Seasons] A config file was found, loading it..
[12:10:25] [main/INFO]: [Fabric Seasons] Successfully loaded config file.
[12:10:25] [main/INFO]: Reloading reverb parameters
[12:10:25] [main/WARN]: Sound event mythicmetals:music_disc.dog4 not found
[12:10:25] [main/INFO]: Registered region minecraft:overworld to index 0 for type OVERWORLD
[12:10:25] [main/INFO]: Registered region minecraft:nether to index 0 for type NETHER
[12:10:25] [main/INFO]: Registered region regions_unexplored:primary to index 1 for type OVERWORLD
[12:10:25] [main/INFO]: Registered region regions_unexplored:secondary to index 2 for type OVERWORLD
[12:10:25] [main/INFO]: Registered region regions_unexplored:nether to index 1 for type NETHER
[12:10:25] [main/INFO]: Enabling Traverse's Biolith worldgen module.
[12:10:25] [main/INFO]: Krypton is now accelerating your Minecraft server's networking stack ?
[12:10:25] [main/INFO]: [STDOUT]: Starting Mo Glass...
[12:10:25] [main/INFO]: Loading Xaero's Minimap - Stage 1/2 (Server)
[12:10:25] [main/INFO]: Loading Xaero's World Map - Stage 1/2 (Server)
[12:10:26] [main/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[12:10:26] [Worker-Main-1/ERROR]: Failed to fetch immptl mod info 404
[12:10:27] [main/INFO]: [fabric-registry-sync] Loaded registry data [file 1/4]
[12:10:28] [Worker-Main-7/ERROR]: Couldn't load tag modern_glass_doors:wooden_glass_trapdoors as it is missing following references: modern_glass_doors:oak_glass_trapdoor (from fabric), modern_glass_doors:spruce_glass_trapdoor (from fabric), modern_glass_doors:birch_glass_trapdoor (from fabric), modern_glass_doors:acacia_glass_trapdoor (from fabric), modern_glass_doors:jungle_glass_trapdoor (from fabric), modern_glass_doors:dark_oak_glass_trapdoor (from fabric), modern_glass_doors:crimson_glass_trapdoor (from fabric), modern_glass_doors:warped_glass_trapdoor (from fabric), modern_glass_doors:mangrove_glass_trapdoor (from fabric), modern_glass_doors:bamboo_glass_trapdoor (from fabric)
[12:10:28] [Worker-Main-7/ERROR]: Couldn't load tag minecraft:wooden_doors as it is missing following references: modern_glass_doors:oak_glass_door (from fabric), modern_glass_doors:spruce_glass_door (from fabric), modern_glass_doors:birch_glass_door (from fabric), modern_glass_doors:acacia_glass_door (from fabric), modern_glass_doors:jungle_glass_door (from fabric), modern_glass_doors:dark_oak_glass_door (from fabric), modern_glass_doors:crimson_glass_door (from fabric), modern_glass_doors:warped_glass_door (from fabric), modern_glass_doors:mangrove_glass_door (from fabric), modern_glass_doors:bamboo_glass_door (from fabric)
[12:10:28] [Worker-Main-7/ERROR]: Couldn't load tag minecraft:doors as it is missing following references: #minecraft:wooden_doors (from vanilla), modern_glass_doors:iron_glass_door (from fabric)
[12:10:28] [Worker-Main-7/ERROR]: Couldn't load tag minecraft:wooden_trapdoors as it is missing following references: modern_glass_doors:oak_glass_trapdoor (from fabric), modern_glass_doors:spruce_glass_trapdoor (from fabric), modern_glass_doors:birch_glass_trapdoor (from fabric), modern_glass_doors:acacia_glass_trapdoor (from fabric), modern_glass_doors:jungle_glass_trapdoor (from fabric), modern_glass_doors:dark_oak_glass_trapdoor (from fabric), modern_glass_doors:crimson_glass_trapdoor (from fabric), modern_glass_doors:warped_glass_trapdoor (from fabric), modern_glass_doors:mangrove_glass_trapdoor (from fabric), modern_glass_doors:bamboo_glass_trapdoor (from fabric)
[12:10:28] [Worker-Main-7/ERROR]: Couldn't load tag modern_glass_doors:metal_glass_doors as it is missing following references: modern_glass_doors:iron_glass_door (from fabric)
[12:10:28] [Worker-Main-7/ERROR]: Couldn't load tag modern_glass_doors:metal_glass_trapdoors as it is missing following references: modern_glass_doors:iron_glass_trapdoor (from fabric)
[12:10:28] [Worker-Main-7/ERROR]: Couldn't load tag c:metal_trapdoors as it is missing following references: #modern_glass_doors:metal_glass_trapdoors (from fabric)
[12:10:28] [Worker-Main-7/ERROR]: Couldn't load tag c:metal_doors as it is missing following references: #modern_glass_doors:metal_glass_doors (from fabric)
[12:10:28] [Worker-Main-7/ERROR]: Couldn't load tag modern_glass_doors:wooden_glass_doors as it is missing following references: modern_glass_doors:oak_glass_door (from fabric), modern_glass_doors:spruce_glass_door (from fabric), modern_glass_doors:birch_glass_door (from fabric), modern_glass_doors:acacia_glass_door (from fabric), modern_glass_doors:jungle_glass_door (from fabric), modern_glass_doors:dark_oak_glass_door (from fabric), modern_glass_doors:crimson_glass_door (from fabric), modern_glass_doors:warped_glass_door (from fabric), modern_glass_doors:mangrove_glass_door (from fabric), modern_glass_doors:bamboo_glass_door (from fabric)
[12:10:28] [Worker-Main-7/ERROR]: Couldn't load tag minecraft:mineable/pickaxe as it is missing following references: modern_glass_doors:iron_glass_door (from fabric), modern_glass_doors:iron_glass_trapdoor (from fabric)
[12:10:28] [Worker-Main-7/ERROR]: Couldn't load tag minecraft:trapdoors as it is missing following references: #minecraft:wooden_trapdoors (from vanilla), modern_glass_doors:iron_glass_trapdoor (from fabric)
[12:10:28] [Worker-Main-7/ERROR]: Couldn't load tag minecraft:mineable/axe as it is missing following references: #minecraft:wooden_doors (from vanilla), #minecraft:wooden_trapdoors (from vanilla)
[12:10:28] [Worker-Main-1/ERROR]: Couldn't load tag minecraft:non_flammable_wood as it is missing following references: modern_glass_doors:crimson_glass_door (from fabric), modern_glass_doors:warped_glass_door (from fabric), modern_glass_doors:crimson_glass_trapdoor (from fabric), modern_glass_doors:warped_glass_trapdoor (from fabric)
[12:10:28] [Worker-Main-2/ERROR]: Couldn't parse data file nova_structures:chests/hamlet/hamlet from nova_structures:loot_tables/chests/hamlet/hamlet.json
com.google.gson.JsonParseException: com.google.gson.stream.MalformedJsonException: Unterminated object at line 241 column 6 path $.pools[1].entries[1].name
	at net.minecraft.class_3518.method_47993(class_3518.java:526) ~[server-intermediary.jar:?]
	at net.minecraft.class_3518.method_15267(class_3518.java:531) ~[server-intermediary.jar:?]
	at net.minecraft.class_3518.method_15276(class_3518.java:581) ~[server-intermediary.jar:?]
	at net.minecraft.class_4309.method_51148(class_4309.java:44) ~[server-intermediary.jar:?]
	at net.minecraft.class_60.method_51189(class_60.java:54) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
Caused by: com.google.gson.stream.MalformedJsonException: Unterminated object at line 241 column 6 path $.pools[1].entries[1].name
	at com.google.gson.stream.JsonReader.syntaxError(JsonReader.java:1657) ~[gson-2.10.jar:?]
	at com.google.gson.stream.JsonReader.doPeek(JsonReader.java:500) ~[gson-2.10.jar:?]
	at com.google.gson.stream.JsonReader.hasNext(JsonReader.java:422) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TypeAdapters$28.read(TypeAdapters.java:779) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TypeAdapters$28.read(TypeAdapters.java:725) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TypeAdapters$34$1.read(TypeAdapters.java:1007) ~[gson-2.10.jar:?]
	at net.minecraft.class_3518.method_47993(class_3518.java:524) ~[server-intermediary.jar:?]
	... 11 more
[12:10:28] [Worker-Main-2/ERROR]: Couldn't parse element loot_tables:modern_glass_doors:blocks/jungle_glass_trapdoor
com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'modern_glass_doors:jungle_glass_trapdoor'
	at net.minecraft.class_3518.method_17995(class_3518.java:145) ~[server-intermediary.jar:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.class_3518.method_15256(class_3518.java:145) ~[server-intermediary.jar:?]
	at net.minecraft.class_3518.method_15288(class_3518.java:153) ~[server-intermediary.jar:?]
	at net.minecraft.class_77$class_78.method_413(class_77.java:55) ~[server-intermediary.jar:?]
	at net.minecraft.class_77$class_78.method_443(class_77.java:40) ~[server-intermediary.jar:?]
	at net.minecraft.class_85$class_90.method_441(class_85.java:151) ~[server-intermediary.jar:?]
	at net.minecraft.class_85$class_90.method_424(class_85.java:129) ~[server-intermediary.jar:?]
	at net.minecraft.class_79$class_5337.method_29319(class_79.java:86) ~[server-intermediary.jar:?]
	at net.minecraft.class_79$class_5337.method_517(class_79.java:74) ~[server-intermediary.jar:?]
	at net.minecraft.class_5330$class_5333.deserialize(class_5330.java:102) ~[server-intermediary.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:40) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1319) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1290) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:179) ~[gson-2.10.jar:?]
	at net.minecraft.class_3518.method_15291(class_3518.java:463) ~[server-intermediary.jar:?]
	at net.minecraft.class_3518.method_15272(class_3518.java:471) ~[server-intermediary.jar:?]
